Date;AC.PA;ACA.PA;ADP.PA;AI.PA;AIR.PA;ATO.PA;BN.PA;BNP.PA;CA.PA;CAP.PA;CDI.PA;CNP.PA;CS.PA;DG.PA;DSY.PA;EDF.PA;EI.PA;EN.PA;ENGI.PA;FP.PA;FR.PA;GFC.PA;GLE.PA;HO.PA;HSB.PA;IAM.PA;ILD.PA;KER.PA;KN.PA;LI.PA;LR.PA;MC.PA;ML.PA;OR.PA;ORA.PA;PUB.PA;RI.PA;RMS.PA;RNO.PA;SAF.PA;SAN.PA;SGO.PA;SLB.PA;SOLB.BR;STM.PA;SU.PA;SW.PA;UG.PA;VIE.PA;VIV.PA
2010-02-10;-0.006569315908710372;-0.038684030670508004;-0.0058470818459141856;0.0011505517843976693;-0.00472305870936054;-0.00502665492474655;0.009354259125073375;-0.026852570234435633;0.01027159639574628;-0.0008113977370009914;-0.001992075518651167;-0.005514106542594002;-0.025585558271290783;-0.012913625719836543;-0.013171588792694916;0.007404593850951595;0.022397933457215354;-0.025201747460183603;-0.003970167478119386;0.015158194894733194;-0.031071162538871728;0.008168015673893024;-0.024171556326561597;0.007226898443363915;0.014618027413452939;0.0;-0.012530888538875582;-0.005540676569610621;-0.02113078404357408;-0.017165409329083402;-0.02547023746457353;-0.00308873209212986;-0.0377336379828264;0.0031670123560491583;-0.006062444098743114;0.0038201499290567366;-0.015234457071766678;0.0025822240771742264;-0.05567888763718302;0.019275153980114965;0.006111860993989434;-0.019935436571140618;0.01159286114563465;0.0014401857011586648;0.009707147991599446;-0.0039165530271509244;0.00877750482743147;-0.0389325558019653;0.0029810326299626153;-0.007718863454674734
2010-02-11;-0.007046192648046203;-0.027799998623575056;-0.02129906426242951;0.008404764279636514;0.0014555758524110124;-0.014274600715942741;0.009267774205549422;-0.01873110497120476;-0.0028826555431130064;-0.009132370642759584;-0.010164114456716705;-0.009313089903532109;-0.002075500434997953;-0.010800833618138267;0.004198247970346563;0.011067999133756777;0.017633524955034504;-0.03272198269129617;0.008300191585892895;0.0019235915378731144;-0.05638690903424706;0.025068668785350898;-0.031796731319690824;-0.010253439440583814;-0.010610133060936335;0.0;-0.019027668155289466;-0.0031969216028006333;-0.01969115632375967;-0.0043854427892617166;-0.013968755601652866;-0.015065320048752618;-0.029858011852872342;0.009441404649321304;0.0;0.007940631175460847;0.009168488035484654;-0.0073508890305424715;-0.047734088548524324;-0.012222922601567906;0.009286447665808096;-0.03662935013202678;0.001499764266209725;0.01272506306760395;-0.02018897066787152;-0.01926440805531692;0.008824844130651384;-0.04154297431589355;0.0033964061114848277;-0.0038846477849881736
2010-02-12;-0.00202090462833669;-0.00694797840391579;0.002804177437889204;0.012851067296137256;-0.01465232025593157;-0.006571030339651052;-0.0021588013493274902;0.005551631626918636;-0.007388940852633249;0.000982408099956323;0.006596942363079181;0.00032827352083749685;0.015120606576162914;-0.002147253214591722;0.009224870289407515;0.0019180924080138707;-0.004059532470125181;0.015610270432993501;0.0;0.0019200851157764743;-0.013989706765555193;0.00776587204651632;0.005625273035630419;-0.002731862079855616;0.009290330783509567;0.013483350337286988;0.016369605485318964;-0.005112929553539251;-0.009514661738478175;0.012155776185330662;0.010311534669981916;0.011190848083984831;0.012402338819988585;0.0016951849497978922;0.0024295369012642034;0.004802644050204765;-0.009529937702416629;-0.002288733418145152;0.023243163573856716;0.004207539920163776;0.0035777874423144106;0.0;0.01255207346344874;-0.007988961405257445;-0.013000751891837083;0.0031681312773480805;0.0018545185473614098;0.004337135531221857;-0.0021212970406058987;0.004439080741215423
2010-02-15;0.014496708286541645;0.04050343705166975;0.0031682441468837007;0.03033180457165368;0.017919803112881223;0.04711191345816124;0.010272373655569749;0.02750927744711054;0.008254412908812769;0.02553060364828435;0.004848265377652536;-0.006420356706762953;0.021259568594149687;0.014008658400674393;0.00839225131281589;0.0062401446985843574;0.0029012506732086726;0.009688687880818619;0.01158030959831657;0.01911816841826736;0.023933700524140768;0.000950655920422805;0.04438517705510488;-0.003654167771029838;0.010512531790761238;0.0;0.015319929900392047;0.007481929249527935;0.06865303581231799;0.008833729818434971;0.020788881561373238;0.002842745327413913;0.012444607179245795;-0.047631290337929316;0.012658213164889966;-0.0006846126250924001;0.0230387065631969;0.0006245941887679775;0.027068242364645487;0.009402894960878807;0.006744262368143856;0.03216194754203431;-0.00042310230756332915;0.02684543642120038;0.01910014697823108;0.01677258337642578;0.005051477418334802;0.007352657581543951;0.006772319969308107;0.005511602575301309
2010-02-16;0.04158381974358825;0.030612126499936842;0.029519090712684458;0.020435212015088595;0.048462104168372114;0.06200418392105256;0.008873124603363343;0.0388687709601477;0.020130705403538608;0.01094817171950565;0.013844001503219256;0.07766451631959372;0.03799987209637592;0.02330875565309884;0.017925081079783384;-0.009182425399681683;0.01928206256854033;0.022391734874997314;0.0038921698451134536;0.0028189366606351067;0.06085134920356671;0.04039302386446299;0.024097446996726293;0.02812444974292414;0.02580776679365707;-0.004474280394921077;0.032239902229653276;0.002363400797605395;0.02613544187911642;0.012644416689611318;0.04147247677417152;0.015238226736754118;0.021222006826613897;0.014515650923093521;0.008944680696659399;-0.03520141423212836;0.011410717775788044;0.02029838490315808;0.019594530441270137;0.015136185204904498;0.0059567321018401944;0.03205749003267965;0.010729075716712817;0.022061686520513407;0.041362739389629574;0.036512474472833026;0.012578659380947389;0.025183595497019578;0.009237965229530793;0.00958254242395587
2010-02-17;0.0023207377794251197;-0.02298959340267737;-0.0034386747787595925;0.004038992281066794;0.012354222598674813;-0.006944516470834628;0.012873250621220612;0.021277365544895777;0.007322862533231375;0.06002116995304682;0.006711394544899464;-0.025223828193776377;0.005449553019526291;0.003488403716126311;0.0041569092354944576;-0.0174484046916252;0.0021577398436098084;0.005271911531178612;0.0060855616155143155;0.008641802665527637;-0.019489952733837995;0.0;-0.07474929596167355;-0.00014832078367235129;0.001273173032485186;-0.013544225107757149;0.005189693678249909;0.009749329588613184;-0.01312907238232655;0.023556182189666153;0.0280624984235151;0.011497764499590156;-0.011606906020327684;0.011249710633178847;0.009159572743885493;0.0003546914446191103;0.01730463507802493;0.008733694794033195;0.017824065998420346;0.009514082505433886;0.010155978574607634;0.017489875337511014;0.007920376529716017;-0.008628600395683162;0.014481367953273733;0.03774054663633516;0.004117801935009394;0.005158333031991686;0.004795343824279733;-0.0013633114337346288
2010-02-18;0.018778658539438286;0.020202758772669818;0.03666568551720987;0.01260081283256557;0.013886793903777958;-0.02722558809237059;0.0170630402867986;0.015760490514800895;-0.020268648863206798;0.005631118615000533;0.0036166278078137095;0.004846001486579995;-0.015139688362105387;0.0036050245495238427;0.008988221771176606;-0.00588382502987664;0.0006800261568534981;0.007079895045674392;0.013332598924011303;-0.0002323235682718143;-0.003943071601045338;-0.0023467798747559766;0.018431107530451817;-0.1293448003959481;0.006341042959422054;0.004535155165391363;-0.011810595648509082;-0.0018719824082105581;0.008480459007971071;-0.006881461694756252;0.00822315092431817;-0.0006280118119616113;0.007626240712373568;0.012045812376599442;0.007033823121727838;0.0026561004094502075;-0.009307215936058337;0.0021210695174502603;0.0007744289781255466;0.012101031334993287;0.005131195230009938;-0.003237796255940279;-0.02480178474868159;-0.0077324340763678815;0.012698250004977556;0.01939628701323109;0.03070576465808483;0.012412024956749212;0.00601330193741263;0.019986337359703895
2010-02-19;-0.020552782845089424;0.0064905739932954315;0.001396876908624876;-0.013786817860309643;0.00033637310222124313;0.02533662921762162;-0.011381587213507335;0.016257395707005625;-0.024202249238148413;0.009559666303705592;0.008296607855872934;0.018082824288759458;-0.015042563158803516;-0.005283309486114106;0.009387549991069761;-0.003284084480828924;-0.005455413414443719;-0.008075163034674017;-0.00018148335869693587;-0.007354295463164209;-0.010280226600426256;0.00012988632931283341;0.020444285989219883;-0.012570285328570466;0.0063012929200712475;0.00900906994236591;-0.007951680079912779;-0.015817037865189884;0.047485880691059246;0.0009081921513543357;-0.007107873246798919;0.006640342791136679;-0.009924501400894304;-0.00673302026845065;-0.007033823121727773;-0.002656100409450303;-0.026317332758337225;-0.012181555825469158;-0.012465048536057755;0.017553169074346446;-0.010473222064691791;-0.012459459325413993;-0.05692039615943697;0.0;0.009464209182289025;-0.004195620254353903;-0.0022295485104873334;-0.029961987502670703;0.0039205843870557715;-0.008055737880459438
2010-02-22;-0.0036938044692541635;-0.0328822851075914;0.003484365776656154;-0.0023766952620692576;0.011699946014996734;-0.00949966010385958;-0.0009253850933267065;-0.02477123439626578;-0.00943270011040485;-0.01921149520575658;0.003573858077515213;-0.004297801519219714;-0.01963136694909221;-0.010128581468406301;-0.007333970704944849;-0.014846731512732145;-0.007321080255190887;-0.013317345220726768;-0.0038178712401187604;-0.01641970941591859;-0.031976830602259816;-0.01300467734690076;-0.024103531661680812;-0.021249826814687473;0.0;-0.0044943895878391035;0.003213958664166773;-0.01982641376734185;0.001387781557905912;-0.003273369798990931;-0.0071588113320214235;-0.013578466990486938;-0.02446810706303906;-0.007445884029280913;-0.009159572743885446;0.011108208873958367;-0.0023137765601166775;-0.011298422188919644;-0.04325505865326016;0.004585540421818624;-0.0016635401606009577;-0.004337614307344023;0.0147585211997919;-0.009751002708675438;-0.03222510555715331;-0.024534822846161302;0.0062068122839593065;-0.015833193966324304;-0.009310240998521907;-0.0075767646377379125
2010-02-23;0.01726410257909317;0.004764345540976733;0.002431841805588603;0.004391537472902759;-0.020820216149525537;-0.0008813986566591886;-0.00011557272516523359;0.005116935552920957;0.0017755555731523616;0.01789337444511269;-0.008681846254850576;0.022360123985761236;0.0013431402640345879;-0.0007833874730744875;0.01199479741410645;0.004397487801732415;0.010734266237191788;-0.01305874150157009;0.0007283166499128531;-0.004416666967702024;0.0016962853619563196;0.004880431240239029;0.017169404458705944;0.012666001191683492;0.02603989291305445;-0.0045146803545268056;0.00384331415748451;-0.010369219307483647;0.005806717483799491;0.008343964142967446;0.014930531642304425;-0.003804606490585281;0.006466883888875268;0.014442061507068274;0.0;-0.0014037056268040255;0.009576088725722662;0.01078755032528446;0.011718709117811829;-0.01647475698978874;-0.002408308762302871;-0.007523470358795498;-0.00623470657470967;-0.011969972302914732;0.02655733534484392;0.004677869193260655;0.005355644770544554;-0.012741568467064547;0.008692064589197671;0.007576764637737949
2010-02-24;-0.0008111364318032234;-0.0019030889575849476;-0.008537350320139756;-0.01671679894045845;-0.014010018794428342;-0.01779425923428769;-0.01527832867027478;-0.02662762260720782;-0.010251924103176541;-0.02703677687828128;-0.019003009296198296;-0.021130541911206824;-0.03413295963092575;-0.013677275756505255;-0.010066010409900239;-0.025723529688351766;-0.01004565995794475;-0.02694071856948193;-0.027120895803949278;-0.032833786492375755;0.039164816237158735;-0.0031630748518554404;-0.01124576787088533;-0.010224420454930149;-0.023530697685873528;-0.013667638728663757;0.005991276926989705;0.0;-0.01668107359903867;-0.01786096164280353;-0.023272444287216868;-0.024959527033765225;-0.016940124472011212;-0.0064665013149808066;0.009747490740761333;-0.004752277119180099;-0.020685439534947492;-0.01908531571430505;-0.04908135842890866;0.09561213354650619;-0.018720067261900154;-0.03394832135612752;-0.012587253762576573;-0.006252304235909037;-0.013510686564993256;-0.023482371240990257;-0.00023243186676046262;-0.02677624307376571;-0.02334901896895455;-0.020422803377978846
2010-02-25;0.0020227868540930657;0.039220802979890536;0.014763600939835905;0.05459288973163187;0.04211504163706156;0.023802013515870548;0.009474351421998843;0.03096597582927752;0.012024108181990793;0.018795231335219643;0.014980845782168654;0.011760550675172413;0.026384967845952956;0.018108461526598847;0.018732249524550226;0.004356120918434394;0.016273258921367405;0.014152800589775106;0.00875153147957026;0.013141228911469339;0.042608730506953865;0.004609562502312441;0.015213968005838368;0.022050812100901325;0.011215124177357157;0.009132483563272472;-0.0113759410893093;0.03304692609532528;0.016129484533485082;0.00586732057354194;0.04037825976394508;0.03633026953566237;0.017526049965645784;0.006466501314980849;0.012560364086050916;0.021986667853425734;-0.0030676273182812714;0.030566265518646947;0.026167251184759124;0.04255955521693706;0.015003885019787087;0.07580287828988097;0.013479948771791537;0.0011399424807521103;0.017606732725602092;0.012702890035142677;0.01223622274297204;0.021373673873400913;0.004419897050508242;0.017722941407936954
2010-02-26;0.0319254950072492;0.011834205965616467;0.003442385138261146;0.014262641573232784;0.01376171009519781;0.010029955879506827;0.009385543730657536;0.021782372598413317;0.03579831456128944;0.014815157741132984;0.0264671138124862;-0.011606915915213374;0.0016894465452171683;0.029975271289572086;0.018387950357546392;0.005418447203708229;0.020446656075283218;0.04058532995647604;0.007388195164499465;0.00922991506432803;0.00666947744948193;0.00458734379653995;0.021427211654248584;-0.005295773960703439;-0.03788314959017169;-0.009132483563272474;0.0017979363876222847;0.020549052467593722;-0.009702188521694043;0.01090909995960458;0.0390199086800297;0.026529527349104097;0.017605708886783714;0.020313316472064493;0.007806979797639733;0.02858307931917555;0.029384933185750885;0.010651238789540165;0.002149971639447452;0.0020235990453452033;0.02026987573141049;0.015949777228488175;0.011979169482191028;0.01301393953511636;0.026072442566307464;0.02269119495688718;0.032063998788747425;0.007965282382677175;0.01604029971612805;0.01661776656253155
2010-03-01;0.026374891397151667;0.020600994345256966;0.0037728725907052547;0.00044975541412250596;0.0051931748217733135;0.02032993285443983;0.007696966032880083;0.007339493796482941;0.018618394222281107;0.024877238913963325;0.018504241034059662;0.0029145846847065584;0.023357770831345787;0.007793788297372571;0.011767473248981287;0.012219005407276586;-0.005545257573989712;0.017320802078286922;0.007516849783981452;0.006026045241625069;0.03868287510968831;0.01066772483140706;0.01788875442795065;0.015467165481433;-0.002577520459505402;0.0045766670274118935;0.017679403711527236;0.015110702802810615;-0.002789488852248264;0.01845449452120546;-0.004401058371634307;0.016741959995776767;0.02106701362750305;0.026583454337481813;-0.0008647158513047858;0.0015082657705963057;0.005600386867930946;0.003989865410917766;0.025606812020114497;-0.007827664298670092;0.0030961358081099716;0.012325688735936325;0.01379644549536079;0.0007026700372179348;0.016107412160409687;0.006336414615256572;-0.009040727571777343;0.033218524388967906;0.018833586247196752;0.007945027035264783
2010-03-02;0.007593160869165479;0.008826143616611487;0.004611034952903206;-0.0007864909489760563;0.002586436260395603;-0.008682623283086074;-0.002406086179257403;0.002738634583650937;0.004044320523320363;0.005099786685547733;0.007016773468217585;0.0029056559088875;0.002306047996334242;0.005868206640902392;0.0024056158777482333;0.008107974975195801;-0.009497709871769754;0.04677377188865936;0.0016425646424092994;0.003598370415861749;-0.005129375171044874;0.005419910065433486;0.01979321985904194;0.004207717247455231;-0.007771813301371284;0.013605652055778898;0.009285930654802701;0.011949030224004979;0.005848767397790512;0.016898773558916017;-0.0012611928581337001;0.01563736939430157;0.011760687780429352;-0.012631181035336244;0.005462391689376654;0.004678538540400678;0.017815910964391363;0.020202988802391124;0.01898135178513946;0.006382664102651808;0.002724082790717987;0.017862695664343325;0.011675799712292064;0.015330980668901659;0.0001508110026421955;0.01034996907190223;-0.005734409484841786;0.024450207707908685;0.022459485949286904;0.010231710793008324
